GROUP_SET,GROUP_VALUE_x,MAX_GAME_DATE,GP,W,L,W_PCT,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,Season,GROUP_VALUE_y,MIN,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,EFG_PCT,TS_PCT,USG_PCT,PACE,PIE,POSS,FGM_PG,FGA_PG,PTS_RANK,FG_PCT_RANK
By Year,2023-24,2024-04-14T00:00:00,71,41,30,0.577,685,1269,0.54,149,363,0.41,303,404,0.75,61,457,518,589,245,89,38,59,78,308,1822,2023-24,2023-24,35.3,117.4,113.6,3.8,0.358,2.4,26.0,0.599,0.63,0.285,101.54,0.169,5304,9.6,17.9,31.0,60.0
By Year,2022-23,2023-04-09T00:00:00,55,30,25,0.545,609,1219,0.5,121,377,0.321,251,327,0.768,65,392,457,375,178,50,32,47,88,273,1590,2022-23,2022-23,35.5,115.6,111.0,4.6,0.308,2.11,19.8,0.549,0.583,0.322,103.11,0.172,4207,11.1,22.2,58.0,160.0
By Year,2021-22,2022-04-01T00:00:00,56,25,31,0.446,640,1221,0.524,161,448,0.359,254,336,0.756,63,396,459,349,196,73,59,46,121,306,1695,2021-22,2021-22,37.2,110.9,113.5,-2.5,0.297,1.78,18.4,0.59,0.619,0.317,100.92,0.18,4380,11.4,21.8,49.0,193.0
By Year,2020-21,2021-05-16T00:00:00,45,30,15,0.667,422,823,0.513,104,285,0.365,178,255,0.698,29,317,346,350,168,48,25,27,70,206,1126,2020-21,2020-21,33.4,112.4,103.2,9.2,0.394,2.08,24.3,0.576,0.602,0.31,100.41,0.191,3145,9.4,18.3,53.0,125.0
By Year,2019-20,2020-08-13T00:00:00,67,50,17,0.746,643,1303,0.493,148,425,0.348,264,381,0.693,66,459,525,684,261,78,36,59,118,339,1698,2019-20,2019-20,34.6,112.1,103.6,8.5,0.477,2.62,28.5,0.55,0.577,0.308,101.5,0.198,4910,9.6,19.4,,
By Year,2018-19,2019-03-29T00:00:00,55,28,27,0.509,558,1095,0.51,111,327,0.339,278,418,0.665,57,408,465,454,197,72,33,52,94,320,1505,2018-19,2018-19,35.2,109.6,107.6,2.0,0.376,2.3,23.6,0.56,0.588,0.311,104.12,0.188,4218,10.1,19.9,,
By Year,2017-18,2018-04-11T00:00:00,82,50,32,0.61,857,1580,0.542,149,406,0.367,388,531,0.731,97,612,709,747,347,116,71,68,136,439,2251,2017-18,2017-18,36.9,113.7,112.1,1.6,0.432,2.15,25.8,0.59,0.621,0.31,99.12,0.191,6250,10.5,19.3,,
By Year,2016-17,2017-04-09T00:00:00,74,51,23,0.689,736,1344,0.548,124,342,0.363,358,531,0.674,97,542,639,646,303,92,44,60,134,440,1954,2016-17,2016-17,37.8,116.7,108.5,8.3,0.388,2.13,25.7,0.594,0.619,0.292,97.0,0.183,5655,9.9,18.2,,
By Year,2015-16,2016-04-11T00:00:00,76,56,20,0.737,737,1416,0.52,87,282,0.309,359,491,0.731,111,454,565,514,249,104,49,69,143,413,1920,2015-16,2015-16,35.6,114.0,102.6,11.4,0.339,2.06,21.6,0.551,0.588,0.305,94.61,0.189,5344,9.7,18.6,,
By Year,2014-15,2015-04-13T00:00:00,69,50,19,0.725,624,1279,0.488,120,339,0.354,375,528,0.71,51,365,416,511,272,109,49,48,135,412,1743,2014-15,2014-15,36.1,113.8,102.8,10.9,0.366,1.88,22.4,0.535,0.577,0.318,94.06,0.171,4889,9.0,18.5,,
By Year,2013-14,2014-04-12T00:00:00,77,52,25,0.675,767,1353,0.567,116,306,0.379,439,585,0.75,81,452,533,488,270,121,26,42,126,459,2089,2013-14,2013-14,37.7,112.0,105.1,6.9,0.311,1.81,20.7,0.61,0.649,0.303,93.04,0.2,5634,10.0,17.6,,
By Year,2012-13,2013-04-14T00:00:00,76,61,15,0.803,765,1354,0.565,103,254,0.406,403,535,0.753,97,513,610,551,226,129,67,41,110,439,2036,2012-13,2012-13,37.9,114.2,101.9,12.3,0.344,2.44,23.3,0.603,0.64,0.294,92.28,0.221,5549,10.1,17.8,,
By Year,2011-12,2012-04-22T00:00:00,62,45,17,0.726,621,1169,0.531,54,149,0.362,387,502,0.771,94,398,492,387,213,115,50,31,96,379,1683,2011-12,2011-12,37.5,108.6,98.4,10.2,0.318,1.82,19.5,0.554,0.605,0.311,93.41,0.22,4533,10.0,18.9,,
By Year,2010-11,2011-04-11T00:00:00,79,57,22,0.722,758,1485,0.51,92,279,0.33,503,663,0.759,80,510,590,554,284,124,50,38,163,466,2111,2010-11,2010-11,38.8,111.5,101.4,10.1,0.343,1.95,21.3,0.541,0.594,0.307,92.52,0.201,5916,9.6,18.8,,
By Year,2009-10,2010-04-06T00:00:00,76,60,16,0.789,768,1528,0.503,129,387,0.333,593,773,0.767,71,483,554,651,261,125,77,43,119,531,2258,2009-10,2009-10,39.0,114.0,103.0,11.0,0.398,2.49,23.5,0.545,0.604,0.328,92.57,0.218,5728,10.1,20.1,,
By Year,2008-09,2009-04-13T00:00:00,81,66,15,0.815,789,1613,0.489,132,384,0.344,594,762,0.78,106,507,613,587,241,137,93,59,139,583,2304,2008-09,2008-09,37.7,114.0,99.4,14.6,0.365,2.44,21.2,0.53,0.591,0.33,90.44,0.226,5769,9.7,19.9,,
By Year,2007-08,2008-04-14T00:00:00,75,45,30,0.6,794,1642,0.484,113,359,0.315,549,771,0.712,133,459,592,539,255,138,81,61,165,590,2250,2007-08,2007-08,40.4,107.2,105.5,1.7,0.352,2.11,19.5,0.518,0.568,0.328,92.17,0.199,5831,10.6,21.9,,
By Year,2006-07,2007-04-18T00:00:00,78,47,31,0.603,772,1621,0.476,99,310,0.319,489,701,0.698,83,443,526,470,250,125,55,49,171,517,2132,2006-07,2006-07,40.9,105.6,99.9,5.7,0.281,1.88,17.9,0.507,0.552,0.303,91.92,0.181,6124,9.9,20.8,,
By Year,2005-06,2006-04-16T00:00:00,79,47,32,0.595,875,1823,0.48,127,379,0.335,601,814,0.738,75,481,556,521,260,123,66,65,181,591,2478,2005-06,2005-06,42.5,108.2,104.4,3.8,0.315,2.0,17.7,0.515,0.568,0.329,91.25,0.192,6404,11.1,23.1,,
By Year,2004-05,2005-04-20T00:00:00,80,41,39,0.513,795,1684,0.472,108,308,0.351,477,636,0.75,111,477,588,577,262,177,52,71,146,0,2175,2004-05,2004-05,42.3,106.2,104.1,2.1,0.324,2.2,20.7,0.504,0.554,0.292,91.02,0.19,6423,9.9,21.1,,
By Year,2003-04,2004-04-14T00:00:00,79,33,46,0.418,622,1492,0.417,63,217,0.29,347,460,0.754,99,333,432,465,273,130,58,76,149,0,1654,2003-04,2003-04,39.6,101.4,103.4,-2.0,0.268,1.7,19.2,0.438,0.488,0.276,93.07,0.123,6053,7.9,18.9,,
